没有人生活在过去，也没有人生活在未来，现在才是生命确实占有的唯一形态。   —— 叔本华			
只有一个人在旅行时，才听得到自己的声音，它会告诉你，这世界比想象中的宽阔。——《魔女宅急便》			
与有肝胆人共事，从无字句处读书。——周恩来			
人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以至始至终陪着走完。——《千与千寻》			
在人的心灵深处，都有一种根深蒂固的需要，这就是希望自己是一个发现者	研究者、探索者。而在儿童的精神世界中，这种需要则特别强烈。——苏霍姆林斯基		
外面的世界不一定有多好，但你不要因为它不好就不敢走进它。—— 《悬崖上的金鱼姬》			
人生中最永恒的幸福就是平凡，最长久的拥有需懂得珍惜。			
风格是心灵的外观。   —— 叔本华			
书山有路勤为径，学海无涯苦作舟。			
微笑不用花一分钱，却永远价值连城。			
你想以40KM/H的速度开车到80岁，还是以80KM/H的速度开车到40岁？			
人类所能犯的最大的错误就是拿健康来换取其他身外之物！			
永远宽恕你的敌人，没有什么能比这个更让他们恼怒的了。   —— 王尔德			
将欲取之，必先予之。——《老子》			
烫痛过的孩子仍然爱火。   —— 王尔德——《道林格雷的画像》			
早荣亦早枯，易得还易失——清张廷玉《杂兴》			
如今是这样一个时代，看得太多而没有时间欣赏，写的太多而没有时间思想。   —— 王尔德			
偶然的成功比失败更可怕。			
清醒时做事，糊涂时读书，大怒时睡觉，独处时思考；做一个幸福的人，读书，旅行，努力工作，关心身体和心情，成为最好的自己。			
塞翁失马，焉知非福。—— 《淮南子人间训》			
所有的人都站在一边并不一定是好事，譬如他们都站在船的一边。			
所谓儿童不宜，其实就是大人们令人感动地把犯错误的危险留给了自己。			
即使天才，在生下来的时候第一声啼哭，也和平常的儿童一样，决不会就是一首好诗。——鲁迅引自《未有天才之前》			
幸福其实往往比我们所想象的要简单很多，问题在于如果我们不把所有复杂的不幸都给探索经历一遍，不把所有该摔的跤都摔一遍，不把所有的山都给爬一遍，我们就没法相信其实山脚下的那块巴掌大的树荫下就有幸福。——刘瑜《送你一颗子弹》			
一条弹簧如久受外物的压迫，会失去弹性，我们的精神也是一样，如常受别人的思想的压力，也会失去其弹性。   —— 叔本华			
